PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,7,0,7,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,1565.762186,1565.762186,1565.762186,None,None,1,1,0.2917521,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,7,0,7,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,1571.19574,1571.19574,1571.19574,None,None,1,1,0.2181355,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1571.445737,1571.445737,space,1.2004116,None,None,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1572.679155,1573.379192,1573.679191,1574.379223,1574.679217,1575.379252,1575.379252,1575.695935,left,0,10,30,40,0,1580.079462,1580.079462,1580.079462,None,None,1,1,0.1584304,,,,,,,None,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,1585.796345,1585.796345,1585.796345,None,None,1,1,0.1694272,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,1591.446558,1591.446558,1591.446558,None,None,4,0,0.1593528,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,1596.796801,1596.796801,1596.796801,None,None,1,1,0.2170458,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,1602.280372,1602.280372,1602.280372,None,None,4,0,0.2294897,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,1607.647226,1607.647226,1607.647226,None,None,1,1,0.2465149,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,1613.030793,1613.030793,1613.030793,None,None,2,0,0.3588803,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,1618.914478,1618.914478,1618.914478,None,None,1,1,0.2192406,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,1624.481253,1624.481253,1624.481253,None,None,1,1,0.1645183,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,1629.814798,1629.814798,1629.814798,None,None,1,1,0.15885,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,1635.165053,1635.165053,1635.165053,None,None,1,1,0.2166521,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,1640.881934,1640.881934,1640.881934,None,None,1,1,0.2118471,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,1646.532188,1646.532188,1646.532188,None,None,3,0,0.2894011,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,1652.232405,1652.232405,1652.232405,None,None,2,0,0.1493463,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,1657.76599,1657.76599,1657.76599,None,None,3,0,0.3195243,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,1663.249512,1663.249512,1663.249512,None,None,1,1,0.2040455,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,1668.633071,1668.633071,1668.633071,None,None,1,1,0.212544,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,1674.483306,1674.483306,1674.483306,None,None,2,0,0.1622205,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,1680.650208,1680.650208,1680.650208,None,None,1,1,0.1712421,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,1686.31711,1686.31711,1686.31711,None,None,1,1,0.2403461,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,1691.950677,1691.950677,1691.950677,None,None,1,1,0.1188659,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,1697.267561,1697.267561,1697.267561,None,None,1,1,0.7858525,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,1703.584503,1703.584503,1703.584503,None,None,2,0,0.236864,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,1709.351405,1709.351405,1709.351405,None,None,2,0,0.3100528,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1709.68473,1709.68473,space,1.7207582,space,None,,1711.434789,1711.434789,3.5066904,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1714.968374,1715.668294,1715.96834,1716.668361,1716.968376,1717.66839,1717.66839,1717.985093,left,1,100,-30,70,0,1722.051898,1722.051898,1722.051898,None,None,1,1,0.1296356,,,,,,,None,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,1727.685466,1727.685466,1727.685466,None,None,3,0,0.2958947,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,1733.902393,1733.902393,1733.902393,None,None,2,0,0.438911,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,1739.735952,1739.735952,1739.735952,None,None,1,1,0.2693339,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,1745.169495,1745.169495,1745.169495,None,None,1,1,0.2357402,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,1750.60307,1750.60307,1750.60307,None,None,1,1,0.3381397,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,1756.069964,1756.069964,1756.069964,None,None,1,1,0.2872671,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,1761.520247,1761.520247,1761.520247,None,None,1,1,0.1649852,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,1767.170464,1767.170464,1767.170464,None,None,1,1,0.2187565,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,1772.920664,1772.920664,1772.920664,None,None,2,0,0.2766459,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,1778.720891,1778.720891,1778.720891,None,None,2,0,0.2122769,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,1784.337756,1784.337756,1784.337756,None,None,3,0,0.2914621,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,1790.304683,1790.304683,1790.304683,None,None,1,1,0.1724297,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,1796.071613,1796.071613,1796.071613,None,None,2,0,0.7174577,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,1801.93852,1801.93852,1801.93852,None,None,1,1,0.1865767,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,1807.47206,1807.47206,1807.47206,None,None,1,1,0.141111,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,1813.088949,1813.088949,1813.088949,None,None,2,0,0.2360594,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025167562,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,1818.539161,1818.539161,1818.539161,None,None,1,1,0.1538379,,,,,,,,,,,,,,,,,,,,,,10,10,2,2024-10-23_08h41.46.333,uWM_experiment,2022.2.3,60.01763318
