PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.4665829,space,45.2462984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.7516655,81.7516655,81.7516655,81.7516655,space,20.7772039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.5525839,space,9.0323468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.6029759,111.6029759,space,4.6218562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.3870193,126.3870193,space,5.9339319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
