PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,2,0,2,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2741.317403,2741.317403,2741.317403,None,None,4,0,0.4998972,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,2,0,2,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2747.784328,2747.784328,2747.784328,None,None,4,0,0.3928918,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2748.200987,2748.200987,space,61.8080211,space,None,,2810.036697,2810.036697,16.5482078,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,2826.603992,2827.304012,2827.604055,2828.304056,2828.604066,2829.304101,2829.304101,2829.620802,right,0,10,-30,-20,1,2836.354393,2836.354393,2836.354393,None,None,1,1,3.6222556,,,,,,,None,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,2846.921446,2846.921446,2846.921446,None,None,1,1,4.8312803,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,2861.605353,2861.605353,2861.605353,None,None,1,1,0.8271828,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,2869.889031,2869.889031,2869.889031,None,None,4,0,3.3835638,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2880.356065,2880.356065,2880.356065,None,None,4,0,2.4604822,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,2,2890.106427,2890.106427,2890.106427,None,None,4,0,2.021892,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2899.006761,2899.006761,2899.006761,None,None,4,0,1.5855198,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2907.290422,2907.290422,2907.290422,None,None,4,0,2.0139993,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2916.007435,2916.007435,2916.007435,None,None,4,0,1.1847764,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2922.891026,2922.891026,2922.891026,None,None,4,0,0.6293284,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2930.44128,2930.44128,2930.44128,None,None,4,0,1.2148861,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2940.808381,2940.808381,2940.808381,None,None,4,0,0.9356764,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2948.725343,2948.725343,2948.725343,None,None,4,0,0.7706822,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,2955.325578,2955.325578,2955.325578,None,None,4,0,0.6584473,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2961.859159,2961.859159,2961.859159,None,None,4,0,0.6527867,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2968.376072,2968.376072,2968.376072,None,None,4,0,0.528052,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2974.626328,2974.626328,2974.626328,None,None,4,0,0.4855368,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2980.776572,2980.776572,2980.776572,None,None,4,0,0.5833173,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2986.943458,2986.943458,2986.943458,None,None,4,0,0.5203708,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,2993.127048,2993.127048,2993.127048,None,None,4,0,0.4967796,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2999.377275,2999.377275,2999.377275,None,None,4,0,0.5266134,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3005.544161,3005.544161,3005.544161,None,None,4,0,0.4317221,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3011.594414,3011.594414,3011.594414,None,None,4,0,0.47734,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3017.777963,3017.777963,3017.777963,None,None,4,0,1.2056881,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3019.011333,3019.011333,space,206.7391698,None,None,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,3225.769252,3226.469272,3226.769285,3227.469312,3227.76932,3228.469366,3228.469366,3228.786033,right,0,160,-30,130,1,3235.419618,3235.419618,3235.419618,None,None,1,1,4.8907597,,,,,,,None,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,3246.536692,3246.536692,3246.536692,None,None,4,0,1.3577543,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3253.670335,3253.670335,3253.670335,None,None,4,0,0.8719201,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3261.487301,3261.487301,3261.487301,None,None,4,0,1.4631437,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3269.437586,3269.437586,3269.437586,None,None,4,0,2.3685718,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,2,3278.88796,3278.88796,3278.88796,None,None,4,0,0.6463285,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,3289.505034,3289.505034,3289.505034,None,None,4,0,0.5730819,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3296.888639,3296.888639,3296.888639,None,None,4,0,1.0134854,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,3305.089075,3305.089075,3305.089075,None,None,4,0,0.5569733,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3313.50595,3313.50595,3313.50595,None,None,4,0,0.5240822,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3323.072985,3323.072985,3323.072985,None,None,4,0,0.7729731,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3330.4566,3330.4566,3330.4566,None,None,4,0,0.4293155,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3337.47352,3337.47352,3337.47352,None,None,4,0,0.5803711,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3344.173792,3344.173792,3344.173792,None,None,4,0,0.4400953,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3351.040699,3351.040699,3351.040699,None,None,4,0,0.4771145,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,3358.657662,3358.657662,3358.657662,None,None,4,0,0.5641508,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3366.491294,3366.491294,3366.491294,None,None,4,0,0.5784797,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
,,,,,,,,,,,,,,,,,,,,4,0,4,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,3373.458235,3373.458235,3373.458235,None,None,4,0,1.5475322,,,,,,,,,,,,,,,,,,,10,19,1,2024-11-11_12h23.02.864,uWM_experiment,2022.2.3,59.99044952
